x,y1,y2,y3,y4
-20.0,5.2899494,13.379686,5.045892,-1.4560002
-19.9,5.053737,12.62196,5.661381,-0.97739226
-19.8,4.796791,13.461446,5.8392124,-1.2162652
-19.7,5.3074327,12.966268,5.398546,-1.4815449
-19.6,4.9029636,12.786588,5.75217,-1.7527589
-19.5,5.365592,13.45391,5.9701724,-1.7849052
-19.4,5.1543937,13.015178,5.7647552,-1.8673587
-19.3,5.526522,12.715158,5.4486504,-0.8839168
-19.2,4.9566336,12.984208,5.6677637,-1.4519154
-19.1,4.9791327,12.806713,5.501599,-1.1339375
-19.0,4.97861,13.330824,5.8354917,-1.0469003
-18.9,4.93676,12.743406,5.65886,-0.8384808
-18.8,4.7781844,13.228409,6.275838,-1.4411141
-18.7,5.3917093,12.997797,6.4826236,-0.6127918
-18.6,5.197501,12.95884,6.15701,-0.27976486
-18.5,5.152403,12.556703,5.5055394,-0.9589312
-18.4,5.4487424,13.027051,5.932234,-0.52720207
-18.3,5.5395985,12.759243,6.0829487,0.045338374
-18.2,5.043926,12.621723,6.108067,-0.57625276
-18.1,5.422294,12.682201,5.2582026,-0.3817577
-18.0,4.7430096,12.672582,6.0980873,0.40753326
-17.9,4.9386077,13.076063,5.3008056,-0.061664797
-17.8,5.3107424,12.945873,5.312919,0.5370939
-17.7,5.5941954,12.871783,5.757883,0.5382593
-17.6,5.087171,12.706181,4.8390107,0.41927028
-17.5,5.4932218,13.046891,5.526232,0.6968516
-17.4,5.2343774,12.822849,5.038165,1.239293
-17.3,5.191174,12.72274,4.870872,1.3589069
-17.2,5.140652,12.374837,4.451789,0.92638254
-17.1,5.392379,13.2948475,5.3136463,0.82578385
-17.0,4.7189565,12.872553,4.575675,1.0328982
-16.9,5.011118,13.163652,4.6948752,0.97979796
-16.8,5.3970633,12.497819,4.351398,1.2473863
-16.7,5.145657,12.416607,4.855589,1.7240338
-16.6,4.912953,12.889371,4.0273414,1.2945476
-16.5,5.4477086,12.576483,3.8982954,1.790326
-16.4,5.453612,13.03644,4.5304112,1.0230979
-16.3,5.3544474,13.223699,4.618487,1.812686
-16.2,5.3462777,12.412355,4.062762,1.7847815
-16.1,5.347321,13.151756,4.024669,1.303281
-16.0,4.7726154,13.033275,4.0221643,1.0811455
-15.9,5.4844003,12.610736,4.267981,1.1673098
-15.8,4.578037,12.757415,4.4982033,1.4556419
-15.7,4.9344816,12.570275,4.095471,1.0036467
-15.6,4.946231,12.858263,4.44464,1.1735485
-15.5,4.675239,12.741063,4.0964932,0.2855093
-15.4,4.735383,13.1945715,3.5903866,0.8358304
-15.3,5.08963,12.454433,4.273477,0.6363406
-15.2,4.580524,13.177403,4.364935,0.245299
-15.1,5.457872,12.75239,4.2093244,0.22904961
-15.0,4.522236,12.763137,4.5642776,0.36069426
-14.9,4.9671063,12.448793,3.9099758,0.4623029
-14.8,5.3175297,12.8749895,4.476636,-0.48745635
-14.7,5.122917,12.491784,4.7917566,-0.39828977
-14.6,4.8767776,12.732525,4.698447,-0.24358173
-14.5,5.2287993,12.4658,4.4962893,-0.7628036
-14.4,5.28317,12.969011,5.1468244,-0.68279475
-14.3,4.8993373,12.722719,4.983399,-0.39726862
-14.2,5.4222946,12.77405,5.205023,-0.49190274
-14.1,4.6720066,12.423554,4.9852076,-0.66915125
-14.0,4.927698,12.231127,5.3814306,-1.6001413
-13.9,4.7969656,12.458166,5.2414393,-1.1862422
-13.8,4.448944,12.744707,5.6693945,-1.0650572
-13.7,4.6303577,12.160958,5.7746873,-1.0113951
-13.6,4.6371074,12.522779,5.5421095,-1.265592
-13.5,4.6721053,12.175937,5.3432817,-1.4111124
-13.4,4.9821906,12.509485,5.6601663,-1.3986608
-13.3,5.359205,12.2393465,5.3262134,-1.0241975
-13.2,4.981259,13.05238,5.6713758,-1.7727003
-13.1,4.5464005,12.840628,5.5672064,-0.8926066
-13.0,4.5827804,12.066282,6.118351,-1.2846634
-12.9,4.6346464,12.088924,6.31878,-1.4429305
-12.8,4.7987947,13.02227,6.2086587,-0.89086586
-12.7,4.811819,13.033424,5.9238386,-1.0724654
-12.6,4.609296,12.890787,6.4740553,-0.81192863
-12.5,4.346453,12.627314,6.456345,-1.1481249
-12.4,4.9104633,12.948346,6.166385,-0.8664884
-12.3,4.3888645,12.767129,5.9523606,-0.79512936
-12.2,4.364284,12.271293,6.0639706,-0.59645814
-12.1,4.834912,12.721657,6.111721,0.02457521
-12.0,4.424656,12.581662,6.2284846,-0.09382574
-11.9,5.1018167,12.467545,5.8882084,0.24660529
-11.8,4.886796,12.863117,6.0923424,-0.441944
-11.7,5.0806403,12.655059,5.860258,0.058416
-11.6,4.2993107,12.134027,5.6181235,-0.18738766
-11.5,5.024178,12.8431425,5.7292995,0.77244174
-11.4,4.4516315,12.218849,4.983996,0.53985965
-11.3,4.49005,12.834866,5.0334954,0.25441393
-11.2,5.1832957,12.093699,4.958435,0.52628464
-11.1,4.8108687,12.771221,4.6427374,0.97724265
-11.0,4.4288883,12.229541,4.611821,0.63849604
-10.9,4.648822,12.2136345,4.427933,1.4507698
-10.8,5.177854,12.029967,4.546856,1.4987992
-10.7,4.7498426,11.901399,5.011721,1.2772396
-10.6,4.6696343,12.838553,4.406226,1.711791
-10.5,4.693888,12.180945,4.504427,1.2749984
-10.4,5.0207696,12.281309,4.4724774,1.6579394
-10.3,4.765522,11.973823,4.3709126,1.4470613
-10.2,4.8205976,12.598986,3.951301,1.808518
-10.1,4.233098,12.608773,4.4152675,1.250394
-10.0,4.295981,12.236854,4.1888576,1.2199155
-9.9,4.74343,12.6271515,4.6036773,1.1091757
-9.8,5.059453,12.677767,3.5760098,0.9930589
-9.7,4.9223995,12.560364,4.115172,1.4972457
-9.6,4.579357,12.218031,4.459193,1.10856
-9.5,4.5383058,12.644549,4.131351,0.8442578
-9.4,4.8259697,12.546508,3.6937735,1.3568404
-9.3,4.1232,12.243623,4.2331023,0.65926856
-9.2,4.90703,11.904567,3.7235017,0.72509754
-9.1,4.798986,12.065107,4.4521093,0.288805
